

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:38:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1843 ;;  sign1           1    9[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  4    0[COMMON] long 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         4       0       0       0       0
  1854 ;;      Locals:         2       0       0       0       0
  1855 ;;      Temps:          5       0       0       0       0
  1856 ;;      Totals:        11       0       0       0       0
  1857 ;;Total ram usage:       11 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_display
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function ___fltol
  1868  0097                     ___fltol:	
  1869  0097                     l1399:	
  1870                           ;incstack = 0
  1871                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1872                           
  1873  0097  1003               	clrc
  1874  0098  0D72               	rlf	___fltol@f1+2,w
  1875  0099  0D73               	rlf	___fltol@f1+3,w
  1876  009A  00F4               	movwf	??___fltol
  1877  009B  0874               	movf	??___fltol,w
  1878  009C  00FA               	movwf	___fltol@exp1
  1879  009D  087A               	movf	___fltol@exp1,w
  1880  009E  1D03               	btfss	3,2
  1881  009F  28A1               	goto	u1471
  1882  00A0  28A2               	goto	u1470
  1883  00A1                     u1471:	
  1884  00A1  28AB               	goto	l1405
  1885  00A2                     u1470:	
  1886  00A2                     l1401:	
  1887  00A2  3000               	movlw	0
  1888  00A3  00F3               	movwf	?___fltol+3
  1889  00A4  3000               	movlw	0
  1890  00A5  00F2               	movwf	?___fltol+2
  1891  00A6  3000               	movlw	0
  1892  00A7  00F1               	movwf	?___fltol+1
  1893  00A8  3000               	movlw	0
  1894  00A9  00F0               	movwf	?___fltol
  1895  00AA  2910               	goto	l357
  1896  00AB                     l1405:	
  1897  00AB  0870               	movf	___fltol@f1,w
  1898  00AC  00F4               	movwf	??___fltol
  1899  00AD  0871               	movf	___fltol@f1+1,w
  1900  00AE  00F5               	movwf	??___fltol+1
  1901  00AF  0872               	movf	___fltol@f1+2,w
  1902  00B0  00F6               	movwf	??___fltol+2
  1903  00B1  0873               	movf	___fltol@f1+3,w
  1904  00B2  00F7               	movwf	??___fltol+3
  1905  00B3  301F               	movlw	31
  1906  00B4                     u1485:	
  1907  00B4  1003               	clrc
  1908  00B5  0CF7               	rrf	??___fltol+3,f
  1909  00B6  0CF6               	rrf	??___fltol+2,f
  1910  00B7  0CF5               	rrf	??___fltol+1,f
  1911  00B8  0CF4               	rrf	??___fltol,f
  1912  00B9                     u1480:	
  1913  00B9  3EFF               	addlw	-1
  1914  00BA  1D03               	skipz
  1915  00BB  28B4               	goto	u1485
  1916  00BC  0874               	movf	??___fltol,w
  1917  00BD  00F8               	movwf	??___fltol+4
  1918  00BE  0878               	movf	??___fltol+4,w
  1919  00BF  00F9               	movwf	___fltol@sign1
  1920  00C0                     l1407:	
  1921  00C0  17F2               	bsf	___fltol@f1+2,7
  1922  00C1                     l1409:	
  1923  00C1  30FF               	movlw	255
  1924  00C2  05F0               	andwf	___fltol@f1,f
  1925  00C3  30FF               	movlw	255
  1926  00C4  05F1               	andwf	___fltol@f1+1,f
  1927  00C5  30FF               	movlw	255
  1928  00C6  05F2               	andwf	___fltol@f1+2,f
  1929  00C7  3000               	movlw	0
  1930  00C8  05F3               	andwf	___fltol@f1+3,f
  1931  00C9                     l1411:	
  1932  00C9  3096               	movlw	150
  1933  00CA  02FA               	subwf	___fltol@exp1,f
  1934  00CB                     l1413:	
  1935  00CB  1FFA               	btfss	___fltol@exp1,7
  1936  00CC  28CE               	goto	u1491
  1937  00CD  28CF               	goto	u1490
  1938  00CE                     u1491:	
  1939  00CE  28E9               	goto	l1423
  1940  00CF                     u1490:	
  1941  00CF                     l1415:	
  1942  00CF  087A               	movf	___fltol@exp1,w
  1943  00D0  3A80               	xorlw	128
  1944  00D1  3E97               	addlw	151
  1945  00D2  1803               	skipnc
  1946  00D3  28D5               	goto	u1501
  1947  00D4  28D6               	goto	u1500
  1948  00D5                     u1501:	
  1949  00D5  28D7               	goto	l1421
  1950  00D6                     u1500:	
  1951  00D6  28A2               	goto	l1401
  1952  00D7                     l1421:	
  1953  00D7  3001               	movlw	1
  1954  00D8                     u1515:	
  1955  00D8  1003               	clrc
  1956  00D9  0CF3               	rrf	___fltol@f1+3,f
  1957  00DA  0CF2               	rrf	___fltol@f1+2,f
  1958  00DB  0CF1               	rrf	___fltol@f1+1,f
  1959  00DC  0CF0               	rrf	___fltol@f1,f
  1960  00DD  3EFF               	addlw	-1
  1961  00DE  1D03               	skipz
  1962  00DF  28D8               	goto	u1515
  1963  00E0  3001               	movlw	1
  1964  00E1  00F4               	movwf	??___fltol
  1965  00E2  0874               	movf	??___fltol,w
  1966  00E3  07FA               	addwf	___fltol@exp1,f
  1967  00E4  1D03               	btfss	3,2
  1968  00E5  28E7               	goto	u1521
  1969  00E6  28E8               	goto	u1520
  1970  00E7                     u1521:	
  1971  00E7  28D7               	goto	l1421
  1972  00E8                     u1520:	
  1973  00E8  2900               	goto	l1431
  1974  00E9                     l1423:	
  1975  00E9  3020               	movlw	32
  1976  00EA  027A               	subwf	___fltol@exp1,w
  1977  00EB  1C03               	skipc
  1978  00EC  28EE               	goto	u1531
  1979  00ED  28EF               	goto	u1530
  1980  00EE                     u1531:	
  1981  00EE  28FB               	goto	l364
  1982  00EF                     u1530:	
  1983  00EF  28A2               	goto	l1401
  1984  00F0                     l1429:	
  1985  00F0  3001               	movlw	1
  1986  00F1  00F4               	movwf	??___fltol
  1987  00F2                     u1545:	
  1988  00F2  1003               	clrc
  1989  00F3  0DF0               	rlf	___fltol@f1,f
  1990  00F4  0DF1               	rlf	___fltol@f1+1,f
  1991  00F5  0DF2               	rlf	___fltol@f1+2,f
  1992  00F6  0DF3               	rlf	___fltol@f1+3,f
  1993  00F7  0BF4               	decfsz	??___fltol,f
  1994  00F8  28F2               	goto	u1545
  1995  00F9  3001               	movlw	1
  1996  00FA  02FA               	subwf	___fltol@exp1,f
  1997  00FB                     l364:	
  1998  00FB  087A               	movf	___fltol@exp1,w
  1999  00FC  1D03               	btfss	3,2
  2000  00FD  28FF               	goto	u1551
  2001  00FE  2900               	goto	u1550
  2002  00FF                     u1551:	
  2003  00FF  28F0               	goto	l1429
  2004  0100                     u1550:	
  2005  0100                     l1431:	
  2006  0100  0879               	movf	___fltol@sign1,w
  2007  0101  1903               	btfsc	3,2
  2008  0102  2904               	goto	u1561
  2009  0103  2905               	goto	u1560
  2010  0104                     u1561:	
  2011  0104  2910               	goto	l367
  2012  0105                     u1560:	
  2013  0105                     l1433:	
  2014  0105  09F0               	comf	___fltol@f1,f
  2015  0106  09F1               	comf	___fltol@f1+1,f
  2016  0107  09F2               	comf	___fltol@f1+2,f
  2017  0108  09F3               	comf	___fltol@f1+3,f
  2018  0109  0AF0               	incf	___fltol@f1,f
  2019  010A  1903               	skipnz
  2020  010B  0AF1               	incf	___fltol@f1+1,f
  2021  010C  1903               	skipnz
  2022  010D  0AF2               	incf	___fltol@f1+2,f
  2023  010E  1903               	skipnz
  2024  010F  0AF3               	incf	___fltol@f1+3,f
  2025  0110                     l367:	
  2026  0110                     l357:	
  2027  0110  0008               	return
  2028  0111                     __end_of___fltol:	
  2029                           
  2030                           	psect	text10
  2031  049B                     __ptext10:	
  2032 ;; *************** function ___flmul *****************
  2033 ;; Defined at:
  2034 ;;		line 8 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/sprcmul.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  b               4   22[BANK0 ] long 
  2037 ;;  a               4   26[BANK0 ] long 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  prod            4   42[BANK0 ] struct .
  2040 ;;  grs             4   36[BANK0 ] unsigned long 
  2041 ;;  temp            2   46[BANK0 ] struct .
  2042 ;;  bexp            1   41[BANK0 ] unsigned char 
  2043 ;;  aexp            1   40[BANK0 ] unsigned char 
  2044 ;;  sign            1   35[BANK0 ] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  4   22[BANK0 ] unsigned char 
  2047 ;; Registers used:
  2048 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         0       8       0       0       0
  2055 ;;      Locals:         0      13       0       0       0
  2056 ;;      Temps:          0       5       0       0       0
  2057 ;;      Totals:         0      26       0       0       0
  2058 ;;Total ram usage:       26 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    1
  2061 ;; This function calls:
  2062 ;;		__Umul8_16
  2063 ;; This function is called by:
  2064 ;;		_display
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function ___flmul
  2070  049B                     ___flmul:	
  2071  049B                     l1577:	
  2072                           ;incstack = 0
  2073                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2074                           
  2075  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2076  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2077  049D  0839               	movf	___flmul@b+3,w
  2078  049E  3980               	andlw	128
  2079  049F  00BE               	movwf	??___flmul
  2080  04A0  083E               	movf	??___flmul,w
  2081  04A1  00C3               	movwf	___flmul@sign
  2082  04A2                     l1579:	
  2083  04A2  0839               	movf	___flmul@b+3,w
  2084  04A3  00BE               	movwf	??___flmul
  2085  04A4  073E               	addwf	??___flmul,w
  2086  04A5  00BF               	movwf	??___flmul+1
  2087  04A6  083F               	movf	??___flmul+1,w
  2088  04A7  00C9               	movwf	___flmul@bexp
  2089  04A8                     l1581:	
  2090  04A8  1FB8               	btfss	___flmul@b+2,7
  2091  04A9  2CAB               	goto	u1871
  2092  04AA  2CAC               	goto	u1870
  2093  04AB                     u1871:	
  2094  04AB  2CAD               	goto	l1585
  2095  04AC                     u1870:	
  2096  04AC                     l1583:	
  2097  04AC  1449               	bsf	___flmul@bexp,0
  2098  04AD                     l1585:	
  2099  04AD  0849               	movf	___flmul@bexp,w
  2100  04AE  1903               	btfsc	3,2
  2101  04AF  2CB1               	goto	u1881
  2102  04B0  2CB2               	goto	u1880
  2103  04B1                     u1881:	
  2104  04B1  2CC1               	goto	l1593
  2105  04B2                     u1880:	
  2106  04B2                     l1587:	
  2107  04B2  0A49               	incf	___flmul@bexp,w
  2108  04B3  1D03               	btfss	3,2
  2109  04B4  2CB6               	goto	u1891
  2110  04B5  2CB7               	goto	u1890
  2111  04B6                     u1891:	
  2112  04B6  2CBF               	goto	l1591
  2113  04B7                     u1890:	
  2114  04B7                     l1589:	
  2115  04B7  3000               	movlw	0
  2116  04B8  00B9               	movwf	___flmul@b+3
  2117  04B9  3000               	movlw	0
  2118  04BA  00B8               	movwf	___flmul@b+2
  2119  04BB  3000               	movlw	0
  2120  04BC  00B7               	movwf	___flmul@b+1
  2121  04BD  3000               	movlw	0
  2122  04BE  00B6               	movwf	___flmul@b
  2123  04BF                     l1591:	
  2124  04BF  17B8               	bsf	___flmul@b+2,7
  2125  04C0  2CC9               	goto	l1595
  2126  04C1                     l1593:	
  2127  04C1  3000               	movlw	0
  2128  04C2  00B9               	movwf	___flmul@b+3
  2129  04C3  3000               	movlw	0
  2130  04C4  00B8               	movwf	___flmul@b+2
  2131  04C5  3000               	movlw	0
  2132  04C6  00B7               	movwf	___flmul@b+1
  2133  04C7  3000               	movlw	0
  2134  04C8  00B6               	movwf	___flmul@b
  2135  04C9                     l1595:	
  2136  04C9  083D               	movf	___flmul@a+3,w
  2137  04CA  3980               	andlw	128
  2138  04CB  00BE               	movwf	??___flmul
  2139  04CC  083E               	movf	??___flmul,w
  2140  04CD  06C3               	xorwf	___flmul@sign,f
  2141  04CE                     l1597:	
  2142  04CE  083D               	movf	___flmul@a+3,w
  2143  04CF  00BE               	movwf	??___flmul
  2144  04D0  073E               	addwf	??___flmul,w
  2145  04D1  00BF               	movwf	??___flmul+1
  2146  04D2  083F               	movf	??___flmul+1,w
  2147  04D3  00C8               	movwf	___flmul@aexp
  2148  04D4                     l1599:	
  2149  04D4  1FBC               	btfss	___flmul@a+2,7
  2150  04D5  2CD7               	goto	u1901
  2151  04D6  2CD8               	goto	u1900
  2152  04D7                     u1901:	
  2153  04D7  2CD9               	goto	l1603
  2154  04D8                     u1900:	
  2155  04D8                     l1601:	
  2156  04D8  1448               	bsf	___flmul@aexp,0
  2157  04D9                     l1603:	
  2158  04D9  0848               	movf	___flmul@aexp,w
  2159  04DA  1903               	btfsc	3,2
  2160  04DB  2CDD               	goto	u1911
  2161  04DC  2CDE               	goto	u1910
  2162  04DD                     u1911:	
  2163  04DD  2CED               	goto	l1611
  2164  04DE                     u1910:	
  2165  04DE                     l1605:	
  2166  04DE  0A48               	incf	___flmul@aexp,w
  2167  04DF  1D03               	btfss	3,2
  2168  04E0  2CE2               	goto	u1921
  2169  04E1  2CE3               	goto	u1920
  2170  04E2                     u1921:	
  2171  04E2  2CEB               	goto	l1609
  2172  04E3                     u1920:	
  2173  04E3                     l1607:	
  2174  04E3  3000               	movlw	0
  2175  04E4  00BD               	movwf	___flmul@a+3
  2176  04E5  3000               	movlw	0
  2177  04E6  00BC               	movwf	___flmul@a+2
  2178  04E7  3000               	movlw	0
  2179  04E8  00BB               	movwf	___flmul@a+1
  2180  04E9  3000               	movlw	0
  2181  04EA  00BA               	movwf	___flmul@a
  2182  04EB                     l1609:	
  2183  04EB  17BC               	bsf	___flmul@a+2,7
  2184  04EC  2CF5               	goto	l1613
  2185  04ED                     l1611:	
  2186  04ED  3000               	movlw	0
  2187  04EE  00BD               	movwf	___flmul@a+3
  2188  04EF  3000               	movlw	0
  2189  04F0  00BC               	movwf	___flmul@a+2
  2190  04F1  3000               	movlw	0
  2191  04F2  00BB               	movwf	___flmul@a+1
  2192  04F3  3000               	movlw	0
  2193  04F4  00BA               	movwf	___flmul@a
  2194  04F5                     l1613:	
  2195  04F5  0848               	movf	___flmul@aexp,w
  2196  04F6  1903               	btfsc	3,2
  2197  04F7  2CF9               	goto	u1931
  2198  04F8  2CFA               	goto	u1930
  2199  04F9                     u1931:	
  2200  04F9  2CFF               	goto	l1617
  2201  04FA                     u1930:	
  2202  04FA                     l1615:	
  2203  04FA  0849               	movf	___flmul@bexp,w
  2204  04FB  1D03               	btfss	3,2
  2205  04FC  2CFE               	goto	u1941
  2206  04FD  2CFF               	goto	u1940
  2207  04FE                     u1941:	
  2208  04FE  2D08               	goto	l1621
  2209  04FF                     u1940:	
  2210  04FF                     l1617:	
  2211  04FF  3000               	movlw	0
  2212  0500  00B9               	movwf	?___flmul+3
  2213  0501  3000               	movlw	0
  2214  0502  00B8               	movwf	?___flmul+2
  2215  0503  3000               	movlw	0
  2216  0504  00B7               	movwf	?___flmul+1
