

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:36:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1673  008B  0878               	movf	??___fltol+4,w
  1674  008C  00F9               	movwf	___fltol@sign1
  1675  008D                     l1317:	
  1676  008D  17F2               	bsf	___fltol@f1+2,7
  1677  008E                     l1319:	
  1678  008E  30FF               	movlw	255
  1679  008F  05F0               	andwf	___fltol@f1,f
  1680  0090  30FF               	movlw	255
  1681  0091  05F1               	andwf	___fltol@f1+1,f
  1682  0092  30FF               	movlw	255
  1683  0093  05F2               	andwf	___fltol@f1+2,f
  1684  0094  3000               	movlw	0
  1685  0095  05F3               	andwf	___fltol@f1+3,f
  1686  0096                     l1321:	
  1687  0096  3096               	movlw	150
  1688  0097  02FA               	subwf	___fltol@exp1,f
  1689  0098                     l1323:	
  1690  0098  1FFA               	btfss	___fltol@exp1,7
  1691  0099  289B               	goto	u1491
  1692  009A  289C               	goto	u1490
  1693  009B                     u1491:	
  1694  009B  28B6               	goto	l1333
  1695  009C                     u1490:	
  1696  009C                     l1325:	
  1697  009C  087A               	movf	___fltol@exp1,w
  1698  009D  3A80               	xorlw	128
  1699  009E  3E97               	addlw	151
  1700  009F  1803               	skipnc
  1701  00A0  28A2               	goto	u1501
  1702  00A1  28A3               	goto	u1500
  1703  00A2                     u1501:	
  1704  00A2  28A4               	goto	l1331
  1705  00A3                     u1500:	
  1706  00A3  286F               	goto	l1311
  1707  00A4                     l1331:	
  1708  00A4  3001               	movlw	1
  1709  00A5                     u1515:	
  1710  00A5  1003               	clrc
  1711  00A6  0CF3               	rrf	___fltol@f1+3,f
  1712  00A7  0CF2               	rrf	___fltol@f1+2,f
  1713  00A8  0CF1               	rrf	___fltol@f1+1,f
  1714  00A9  0CF0               	rrf	___fltol@f1,f
  1715  00AA  3EFF               	addlw	-1
  1716  00AB  1D03               	skipz
  1717  00AC  28A5               	goto	u1515
  1718  00AD  3001               	movlw	1
  1719  00AE  00F4               	movwf	??___fltol
  1720  00AF  0874               	movf	??___fltol,w
  1721  00B0  07FA               	addwf	___fltol@exp1,f
  1722  00B1  1D03               	btfss	3,2
  1723  00B2  28B4               	goto	u1521
  1724  00B3  28B5               	goto	u1520
  1725  00B4                     u1521:	
  1726  00B4  28A4               	goto	l1331
  1727  00B5                     u1520:	
  1728  00B5  28CD               	goto	l1341
  1729  00B6                     l1333:	
  1730  00B6  3020               	movlw	32
  1731  00B7  027A               	subwf	___fltol@exp1,w
  1732  00B8  1C03               	skipc
  1733  00B9  28BB               	goto	u1531
  1734  00BA  28BC               	goto	u1530
  1735  00BB                     u1531:	
  1736  00BB  28C8               	goto	l346
  1737  00BC                     u1530:	
  1738  00BC  286F               	goto	l1311
  1739  00BD                     l1339:	
  1740  00BD  3001               	movlw	1
  1741  00BE  00F4               	movwf	??___fltol
  1742  00BF                     u1545:	
  1743  00BF  1003               	clrc
  1744  00C0  0DF0               	rlf	___fltol@f1,f
  1745  00C1  0DF1               	rlf	___fltol@f1+1,f
  1746  00C2  0DF2               	rlf	___fltol@f1+2,f
  1747  00C3  0DF3               	rlf	___fltol@f1+3,f
  1748  00C4  0BF4               	decfsz	??___fltol,f
  1749  00C5  28BF               	goto	u1545
  1750  00C6  3001               	movlw	1
  1751  00C7  02FA               	subwf	___fltol@exp1,f
  1752  00C8                     l346:	
  1753  00C8  087A               	movf	___fltol@exp1,w
  1754  00C9  1D03               	btfss	3,2
  1755  00CA  28CC               	goto	u1551
  1756  00CB  28CD               	goto	u1550
  1757  00CC                     u1551:	
  1758  00CC  28BD               	goto	l1339
  1759  00CD                     u1550:	
  1760  00CD                     l1341:	
  1761  00CD  0879               	movf	___fltol@sign1,w
  1762  00CE  1903               	btfsc	3,2
  1763  00CF  28D1               	goto	u1561
  1764  00D0  28D2               	goto	u1560
  1765  00D1                     u1561:	
  1766  00D1  28DD               	goto	l349
  1767  00D2                     u1560:	
  1768  00D2                     l1343:	
  1769  00D2  09F0               	comf	___fltol@f1,f
  1770  00D3  09F1               	comf	___fltol@f1+1,f
  1771  00D4  09F2               	comf	___fltol@f1+2,f
  1772  00D5  09F3               	comf	___fltol@f1+3,f
  1773  00D6  0AF0               	incf	___fltol@f1,f
  1774  00D7  1903               	skipnz
  1775  00D8  0AF1               	incf	___fltol@f1+1,f
  1776  00D9  1903               	skipnz
  1777  00DA  0AF2               	incf	___fltol@f1+2,f
  1778  00DB  1903               	skipnz
  1779  00DC  0AF3               	incf	___fltol@f1+3,f
  1780  00DD                     l349:	
  1781  00DD                     l339:	
  1782  00DD  0008               	return
  1783  00DE                     __end_of___fltol:	
  1784                           
  1785                           	psect	text8
  1786  048D                     __ptext8:	
  1787 ;; *************** function ___flmul *****************
  1788 ;; Defined at:
  1789 ;;		line 8 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/sprcmul.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  b               4    0[BANK0 ] long 
  1792 ;;  a               4    4[BANK0 ] long 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  prod            4   20[BANK0 ] struct .
  1795 ;;  grs             4   14[BANK0 ] unsigned long 
  1796 ;;  temp            2   24[BANK0 ] struct .
  1797 ;;  bexp            1   19[BANK0 ] unsigned char 
  1798 ;;  aexp            1   18[BANK0 ] unsigned char 
  1799 ;;  sign            1   13[BANK0 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  4    0[BANK0 ] unsigned char 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       8       0       0       0
  1810 ;;      Locals:         0      13       0       0       0
  1811 ;;      Temps:          0       5       0       0       0
  1812 ;;      Totals:         0      26       0       0       0
  1813 ;;Total ram usage:       26 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    1
  1816 ;; This function calls:
  1817 ;;		__Umul8_16
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function ___flmul
  1825  048D                     ___flmul:	
  1826  048D                     l1487:	
  1827                           ;incstack = 0
  1828                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1829                           
  1830  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1831  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1832  048F  0823               	movf	___flmul@b+3,w
  1833  0490  3980               	andlw	128
  1834  0491  00A8               	movwf	??___flmul
  1835  0492  0828               	movf	??___flmul,w
  1836  0493  00AD               	movwf	___flmul@sign
  1837  0494                     l1489:	
  1838  0494  0823               	movf	___flmul@b+3,w
  1839  0495  00A8               	movwf	??___flmul
  1840  0496  0728               	addwf	??___flmul,w
  1841  0497  00A9               	movwf	??___flmul+1
  1842  0498  0829               	movf	??___flmul+1,w
  1843  0499  00B3               	movwf	___flmul@bexp
  1844  049A                     l1491:	
  1845  049A  1FA2               	btfss	___flmul@b+2,7
  1846  049B  2C9D               	goto	u1871
  1847  049C  2C9E               	goto	u1870
  1848  049D                     u1871:	
  1849  049D  2C9F               	goto	l1495
  1850  049E                     u1870:	
  1851  049E                     l1493:	
  1852  049E  1433               	bsf	___flmul@bexp,0
  1853  049F                     l1495:	
  1854  049F  0833               	movf	___flmul@bexp,w
  1855  04A0  1903               	btfsc	3,2
  1856  04A1  2CA3               	goto	u1881
  1857  04A2  2CA4               	goto	u1880
  1858  04A3                     u1881:	
  1859  04A3  2CB3               	goto	l1503
  1860  04A4                     u1880:	
  1861  04A4                     l1497:	
  1862  04A4  0A33               	incf	___flmul@bexp,w
  1863  04A5  1D03               	btfss	3,2
  1864  04A6  2CA8               	goto	u1891
  1865  04A7  2CA9               	goto	u1890
  1866  04A8                     u1891:	
  1867  04A8  2CB1               	goto	l1501
  1868  04A9                     u1890:	
  1869  04A9                     l1499:	
  1870  04A9  3000               	movlw	0
  1871  04AA  00A3               	movwf	___flmul@b+3
  1872  04AB  3000               	movlw	0
  1873  04AC  00A2               	movwf	___flmul@b+2
  1874  04AD  3000               	movlw	0
  1875  04AE  00A1               	movwf	___flmul@b+1
  1876  04AF  3000               	movlw	0
  1877  04B0  00A0               	movwf	___flmul@b
  1878  04B1                     l1501:	
  1879  04B1  17A2               	bsf	___flmul@b+2,7
  1880  04B2  2CBB               	goto	l1505
  1881  04B3                     l1503:	
  1882  04B3  3000               	movlw	0
  1883  04B4  00A3               	movwf	___flmul@b+3
  1884  04B5  3000               	movlw	0
  1885  04B6  00A2               	movwf	___flmul@b+2
  1886  04B7  3000               	movlw	0
  1887  04B8  00A1               	movwf	___flmul@b+1
  1888  04B9  3000               	movlw	0
  1889  04BA  00A0               	movwf	___flmul@b
  1890  04BB                     l1505:	
  1891  04BB  0827               	movf	___flmul@a+3,w
  1892  04BC  3980               	andlw	128
  1893  04BD  00A8               	movwf	??___flmul
  1894  04BE  0828               	movf	??___flmul,w
  1895  04BF  06AD               	xorwf	___flmul@sign,f
  1896  04C0                     l1507:	
  1897  04C0  0827               	movf	___flmul@a+3,w
  1898  04C1  00A8               	movwf	??___flmul
  1899  04C2  0728               	addwf	??___flmul,w
  1900  04C3  00A9               	movwf	??___flmul+1
  1901  04C4  0829               	movf	??___flmul+1,w
  1902  04C5  00B2               	movwf	___flmul@aexp
  1903  04C6                     l1509:	
  1904  04C6  1FA6               	btfss	___flmul@a+2,7
  1905  04C7  2CC9               	goto	u1901
  1906  04C8  2CCA               	goto	u1900
  1907  04C9                     u1901:	
  1908  04C9  2CCB               	goto	l1513
  1909  04CA                     u1900:	
  1910  04CA                     l1511:	
  1911  04CA  1432               	bsf	___flmul@aexp,0
  1912  04CB                     l1513:	
  1913  04CB  0832               	movf	___flmul@aexp,w
  1914  04CC  1903               	btfsc	3,2
  1915  04CD  2CCF               	goto	u1911
  1916  04CE  2CD0               	goto	u1910
  1917  04CF                     u1911:	
  1918  04CF  2CDF               	goto	l1521
  1919  04D0                     u1910:	
  1920  04D0                     l1515:	
  1921  04D0  0A32               	incf	___flmul@aexp,w
  1922  04D1  1D03               	btfss	3,2
  1923  04D2  2CD4               	goto	u1921
  1924  04D3  2CD5               	goto	u1920
  1925  04D4                     u1921:	
  1926  04D4  2CDD               	goto	l1519
  1927  04D5                     u1920:	
  1928  04D5                     l1517:	
  1929  04D5  3000               	movlw	0
  1930  04D6  00A7               	movwf	___flmul@a+3
  1931  04D7  3000               	movlw	0
  1932  04D8  00A6               	movwf	___flmul@a+2
  1933  04D9  3000               	movlw	0
  1934  04DA  00A5               	movwf	___flmul@a+1
  1935  04DB  3000               	movlw	0
  1936  04DC  00A4               	movwf	___flmul@a
  1937  04DD                     l1519:	
  1938  04DD  17A6               	bsf	___flmul@a+2,7
  1939  04DE  2CE7               	goto	l1523
  1940  04DF                     l1521:	
  1941  04DF  3000               	movlw	0
  1942  04E0  00A7               	movwf	___flmul@a+3
  1943  04E1  3000               	movlw	0
  1944  04E2  00A6               	movwf	___flmul@a+2
  1945  04E3  3000               	movlw	0
  1946  04E4  00A5               	movwf	___flmul@a+1
  1947  04E5  3000               	movlw	0
  1948  04E6  00A4               	movwf	___flmul@a
  1949  04E7                     l1523:	
  1950  04E7  0832               	movf	___flmul@aexp,w
  1951  04E8  1903               	btfsc	3,2
  1952  04E9  2CEB               	goto	u1931
  1953  04EA  2CEC               	goto	u1930
  1954  04EB                     u1931:	
  1955  04EB  2CF1               	goto	l1527
  1956  04EC                     u1930:	
  1957  04EC                     l1525:	
  1958  04EC  0833               	movf	___flmul@bexp,w
  1959  04ED  1D03               	btfss	3,2
  1960  04EE  2CF0               	goto	u1941
  1961  04EF  2CF1               	goto	u1940
  1962  04F0                     u1941:	
  1963  04F0  2CFA               	goto	l1531
  1964  04F1                     u1940:	
  1965  04F1                     l1527:	
  1966  04F1  3000               	movlw	0
  1967  04F2  00A3               	movwf	?___flmul+3
  1968  04F3  3000               	movlw	0
  1969  04F4  00A2               	movwf	?___flmul+2
  1970  04F5  3000               	movlw	0
  1971  04F6  00A1               	movwf	?___flmul+1
  1972  04F7  3000               	movlw	0
  1973  04F8  00A0               	movwf	?___flmul
  1974  04F9  2FED               	goto	l542
  1975  04FA                     l1531:	
  1976  04FA  0820               	movf	___flmul@b,w
  1977  04FB  00A8               	movwf	??___flmul
  1978  04FC  0828               	movf	??___flmul,w
  1979  04FD  00F0               	movwf	__Umul8_16@multiplicand
  1980  04FE  0826               	movf	___flmul@a+2,w
  1981  04FF  120A  158A  273A  120A  118A  	fcall	__Umul8_16
  1982  0504  0871               	movf	?__Umul8_16+1,w
  1983  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0507  00B9               	movwf	___flmul@temp+1
  1986  0508  0870               	movf	?__Umul8_16,w
  1987  0509  00B8               	movwf	___flmul@temp
  1988  050A                     l1533:	
  1989  050A  0838               	movf	___flmul@temp,w
  1990  050B  00A8               	movwf	??___flmul
  1991  050C  01A9               	clrf	??___flmul+1
  1992  050D  01AA               	clrf	??___flmul+2
  1993  050E  01AB               	clrf	??___flmul+3
  1994  050F  082B               	movf	??___flmul+3,w
  1995  0510  00B1               	movwf	___flmul@grs+3
  1996  0511  082A               	movf	??___flmul+2,w
  1997  0512  00B0               	movwf	___flmul@grs+2
  1998  0513  0829               	movf	??___flmul+1,w
  1999  0514  00AF               	movwf	___flmul@grs+1
  2000  0515  0828               	movf	??___flmul,w
  2001  0516  00AE               	movwf	___flmul@grs
  2002  0517                     l1535:	
  2003  0517  0839               	movf	___flmul@temp+1,w
  2004  0518  00A8               	movwf	??___flmul
  2005  0519  01A9               	clrf	??___flmul+1
  2006  051A  01AA               	clrf	??___flmul+2
  2007  051B  01AB               	clrf	??___flmul+3
  2008  051C  082B               	movf	??___flmul+3,w
  2009  051D  00B7               	movwf	___flmul@prod+3
  2010  051E  082A               	movf	??___flmul+2,w
  2011  051F  00B6               	movwf	___flmul@prod+2
  2012  0520  0829               	movf	??___flmul+1,w
  2013  0521  00B5               	movwf	___flmul@prod+1
  2014  0522  0828               	movf	??___flmul,w
  2015  0523  00B4               	movwf	___flmul@prod
  2016  0524  0821               	movf	___flmul@b+1,w
  2017  0525  00A8               	movwf	??___flmul
  2018  0526  0828               	movf	??___flmul,w
  2019  0527  00F0               	movwf	__Umul8_16@multiplicand
  2020  0528  0825               	movf	___flmul@a+1,w
  2021  0529  120A  158A  273A  120A  118A  	fcall	__Umul8_16
  2022  052E  0871               	movf	?__Umul8_16+1,w
  2023  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0530  1303               	bcf	3,6	;RP1=0, select bank0
