

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 16:31:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2612 ;;		line 4 in file "clcd.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  byte            1    wreg     unsigned char 
  2615 ;;  mode            1    0[COMMON] unsigned char 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  byte            1    3[COMMON] unsigned char 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         1       0       0       0       0
  2628 ;;      Locals:         1       0       0       0       0
  2629 ;;      Temps:          2       0       0       0       0
  2630 ;;      Totals:         4       0       0       0       0
  2631 ;;Total ram usage:        4 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_init_display_controller
  2637 ;;		_clcd_putch
  2638 ;;		_clcd_print
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _clcd_write
  2644  0437                     _clcd_write:	
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _clcd_write: [wreg]
  2648                           ;clcd_write@byte stored from wreg
  2649  0437  00F3               	movwf	clcd_write@byte
  2650  0438                     l1085:	
  2651                           
  2652                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2653  0438  1870               	btfsc	clcd_write@mode,0
  2654  0439  2C3B               	goto	u561
  2655  043A  2C3F               	goto	u560
  2656  043B                     u561:	
  2657  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2658  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2659  043D  1509               	bsf	9,2	;volatile
  2660  043E  2C42               	goto	u574
  2661  043F                     u560:	
  2662  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0441  1109               	bcf	9,2	;volatile
  2665  0442                     u574:	
  2666  0442                     l1087:	
  2667                           
  2668                           ;clcd.c: 7:     PORTD = byte;
  2669  0442  0873               	movf	clcd_write@byte,w
  2670  0443  0088               	movwf	8	;volatile
  2671  0444                     l1089:	
  2672                           
  2673                           ;clcd.c: 9:     RE1=1;
  2674  0444  1489               	bsf	9,1	;volatile
  2675                           
  2676                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2677  0445  30A6               	movlw	166
  2678  0446  00F1               	movwf	??_clcd_write
  2679  0447                     u1177:	
  2680  0447  0BF1               	decfsz	??_clcd_write,f
  2681  0448  2C47               	goto	u1177
  2682  0449  0000               	nop
  2683  044A                     l1091:	
  2684                           
  2685                           ;clcd.c: 11:     RE1=0;
  2686  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2687  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2688  044C  1089               	bcf	9,1	;volatile
  2689                           
  2690                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2691  044D  301B               	movlw	27
  2692  044E  00F2               	movwf	??_clcd_write+1
  2693  044F  309E               	movlw	158
  2694  0450  00F1               	movwf	??_clcd_write
  2695  0451                     u1187:	
  2696  0451  0BF1               	decfsz	??_clcd_write,f
  2697  0452  2C51               	goto	u1187
  2698  0453  0BF2               	decfsz	??_clcd_write+1,f
  2699  0454  2C51               	goto	u1187
  2700  0455  0000               	nop
  2701  0456                     l17:	
  2702  0456  0008               	return
  2703  0457                     __end_of_clcd_write:	
  2704  007E                     btemp	set	126	;btemp
  2705  007E                     wtemp0	set	126


Data Sizes:
    Strings     56
    Constant    0
    Data        25
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     48      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 17
		 -> main@message(BANK0[17]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 17
		 -> main@copy_str(BANK0[17]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 17
		 -> main@copy_str(BANK0[17]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 17
		 -> main@copy_str(BANK0[17]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), main@copy_str(BANK0[17]), 
		 -> STR_3(CODE[13]), STR_2(CODE[5]), STR_1(CODE[17]), main@message(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0    5534
                                              7 COMMON     4     4      0
                                              0 BANK0     48    48      0
                         _clcd_print
                         _clcd_putch
                        _init_config
                 _read_matrix_keypad
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     203
                                              2 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     924
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    2239
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 30 16:31:23 2020

                               pc 0002                    clcd_print@addr 0076  __size_of_init_display_controller 0057  
                              l20 0501                                l23 03C3                                l32 04AA  
                              l17 0456                                l26 03EF                                l60 051A  
                              l61 0522                                l70 0558                                l62 05AD  
                              l55 03DE                                l63 0528                                l80 05A0  
                              l64 052E                                l81 05A6                                l73 056E  
                              l74 0576                                l75 057C                                l67 0544  
                              l76 0582                                l68 054C                                l69 0552  
                              l79 0598                                l88 047B                                fsr 0004  
              _init_matrix_keypad 03CF                               l119 03CE                               l144 07DC  
                             l689 0436                               _RB0 0030                               _RB1 0031  
                             _RB2 0032                               _RD0 0040                               _RD1 0041  
                             _RD2 0042                               _RE1 0049                               _RD3 0043  
                             _RE2 004A                               u600 0526                               u601 0525  
                             u610 052C                               u611 052B                               u700 0598  
                             u620 0544                               u701 0597                               u621 0543  
                             u710 059E                               u630 054A                               u711 059D  
                             u631 0549                               u560 043F                               u720 05A4  
                             u640 0550                               u800 05C7                               u561 043B  
                             u721 05A3                               u641 054F                               u730 05AA  
                             u650 0556                               u810 05F6                               u731 05A9  
                             u651 0555                               u811 05F5                               u740 04AA  
                             u660 056E                               u580 051A                               u900 0665  
                             u820 05FB                               u741 04A9                               u661 056D  
                             u581 0519                               u901 0664                               u821 05FA  
                             u574 0442                               u670 0574                               u590 0520  
                             u750 0465                               u910 066A                               u830 0609  
                             u671 0573                               u591 051F                               u751 0464  
                             u911 0669                               u831 0608                               u680 057A  
                             u760 046C                               u920 0672                               u840 0628  
                             u681 0579                               u761 046B                               u921 0671  
                             u841 0627                               u690 0580                               u770 0471  
                             u930 0677                               u850 0639                               u691 057F  
                             u771 0470                               u931 0676                               u851 0638  
                             u780 0478                               u940 067F                               u860 063E  
                             u781 0477                               u941 067E                               u861 063D  
                             u790 0436                               u950 0691                               u870 0648  
                             u791 0435                               u951 0690                               u871 0647  
                             u960 0696                               u880 0659                               u961 0695  
                             u881 0658                               u970 06C9                               u890 065E  
                             u971 06C8                               u891 065D                               u980 06DB  
                             u981 06DA                               u990 06ED                               u991 06EB  
                             u975 06C5                    clcd_putch@addr 0074                               _pos 0063  
                             fsr0 0004                    clcd_putch@data 0075                               indf 0000  
             ?_init_matrix_keypad 0070                              l1101 04CF                              l1111 04F5  
                            l1103 04D6                              l1105 04D9                              l1113 03B9  
                            l1121 03CF                              l1211 049A                              l1203 03E0  
                            l1107 04E0                              l1115 03BC                              l1131 03DD  
                            l1123 03D7                              l1205 047C                              l1109 04EC  
                            l1117 03BD                              l1125 03D8                              l1133 0502  
                            l1213 0458                              l1301 0659                              l1207 0484  
                            l1119 03BE                              l1127 03DB                              l1151 0532  
                            l1143 0526                              l1135 0508                              l1223 0467  
                            l1215 0460                              l1311 066C                              l1303 065E  
                            l1209 0494                              l1129 03DC                              l1153 0536  
                            l1137 050C                              l1225 046C                              l1217 0465  
                            l1401 07AC                              l1321 0683                              l1313 0672  
                            l1305 065F                              l1091 044A                              l1243 03C4  
                            l1171 0574                              l1163 0556                              l1155 054A  
                            l1147 052C                              l1139 0520                              l1227 0471  
                            l1235 0473                              l1411 07C6                              l1331 06B6  
                            l1315 0677                              l1323 068B                              l1307 0665  
                            l1251 05AE                              l1085 0438                              l1093 04AB  
                            l1237 0478                              l1245 041B                              l1413 07CA  
                            l1341 06DB                              l1333 06BC                              l1325 0691  
                            l1317 0679                              l1309 066A                              l1261 05BF  
                            l1253 05B3                              l1087 0442                              l1095 04B3  
                            l1191 05A4                              l1183 0586                              l1175 057A  
                            l1167 055C                              l1159 0550                              l1239 047A  
                            l1247 0420                              l1407 07B4                              l1415 07CE  
                            l1351 0707                              l1343 06E5                              l1335 06C9  
                            l1327 0696                              l1319 067F                              l1271 05F6  
                            l1263 05D4                              l1255 05B6                              l1089 0444  
                            l1097 04BA                              l1185 058A                              l1169 0560  
                            l1249 0428                              l1409 07C0                              l1353 070B  
                            l1361 0728                              l1345 06F1                              l1337 06CF  
                            l1329 06B0                              l1281 0622                              l1273 05FB  
                            l1265 05D5                              l1257 05B7                              l1099 04CA  
                            l1195 05AA                              l1187 059E                              l1179 0580  
                            l1371 074C                              l1363 0730                              l1355 070D  
                            l1347 06FE                              l1339 06D5                              l1291 063E  
                            l1283 0628                              l1275 0609                              l1267 05E2  
                            l1259 05BB                              l1381 0775                              l1373 0750  
                            l1365 0735                              l1357 070E                              l1349 0701  
                            l1293 0642                              l1277 060D                              l1285 0629  
                            l1269 05EF                              l1199 05AC                              l1391 0780  
                            l1383 077A                              l1367 073D                              l1375 075E  
                            l1359 071B                              l1295 0648                              l1287 0634  
                            l1279 061C                              l1393 078E                              l1385 077E  
                            l1377 0763                              l1369 073F                              l1297 064C  
                            l1289 0639                              l1395 0794                              l1379 0771  
                            l1299 0654                              l1397 07A1                              l1399 07A7  
                            STR_1 0035                              STR_2 0046                              STR_3 0017  
                            STR_4 0013                              STR_5 0035                              STR_6 0024  
                            u1000 06EE                              u1010 0707                              u1011 0706  
                            u1100 07CA                              u1020 0730                              u1101 07C9  
                            u1021 072F                              u1030 0735                              u1031 0734  
                            u1040 074C                              u1041 074B                              u1050 0763  
                            u1051 0762                              u1060 0771                              u1117 04AF  
                            u1061 0770                              u1070 077A                              u1127 04BE  
                            u1071 0779                              u1080 07A1                              u1137 04CC  
                            u1081 07A0                              u1090 07AC                              u1147 04E2  
                            u1091 07AB                              u1157 04F0                              u1085 079D  
                            u1167 04FE                              u1177 0447                              u1187 0451  
                     main@message 0020                              _edit 0066                              _main 05AE  
                            _left 007D                              btemp 007E                              start 0000  
            ??_init_matrix_keypad 0070                    clcd_write@byte 0073                    clcd_write@mode 0070  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                      main@copy_str 0031  
                    ?_init_config 0070                             _PORTD 0008                             _TRISB 0086  
                           _TRISD 0088                             _nRBPU 040F                _read_matrix_keypad 0457  
                           _right 007B                             _start 0067                             main@i 0047  
                           pclath 000A               ?_read_matrix_keypad 0070                             status 0003  
                           wtemp0 007E                      ?_scan_keypad 0070                   __initialization 07E0  
                    __end_of_main 07E0              ??_read_matrix_keypad 0072                            ??_main 0077  
                          _TRISE1 0449                            _TRISE2 044A           _init_display_controller 04AB  
                          _strcpy 041A                      __pdataCOMMON 007B           __end_of__initialization 07FC  
                  __pcstackCOMMON 0070                      __pidataBANK0 0403              __size_of_init_config 000B  
                      __pbssBANK0 0067                __size_of_init_clcd 000B         ??_init_display_controller 0074  
                      _clcd_print 047C                        _clcd_putch 03DF                        _clcd_write 0437  
            __size_of_scan_keypad 00AC                        __pmaintext 05AE                           ?_strcpy 0070  
                      __stringtab 0003       __size_of_init_matrix_keypad 0010                           __ptext1 041A  
                         __ptext2 0457                           __ptext3 0502                           __ptext4 03C4  
                         __ptext5 03CF                           __ptext6 03B9                           __ptext7 04AB  
                         __ptext8 03DF                           __ptext9 047C                   __size_of_strcpy 001D  
 __end_of_init_display_controller 0502                 __end_of_init_clcd 03C4                           main@key 004F  
                         main@str 004D              end_of_initialization 07FC                       ?_clcd_print 0074  
                     ?_clcd_putch 0074                       ?_clcd_write 0070       __size_of_read_matrix_keypad 0025  
                   clcd_print@str 0074                     __pidataCOMMON 03B7                    __end_of_strcpy 0437  
             start_initialization 07E0               __size_of_clcd_print 002F                      scan_keypad@i 0070  
             __size_of_clcd_putch 0011               __size_of_clcd_write 0020            read_matrix_keypad@mode 0073  
          read_matrix_keypad@once 007C                        init_fetch0 03F0                       __pdataBANK0 0050  
                 main@digit_place 0048                          ??_strcpy 0071                     ??_init_config 0076  
                     __pbssCOMMON 007D                         ___latbits 0002                     __pcstackBANK0 0020  
                   ??_scan_keypad 0070                         _direction 0065                         __pstrings 0003  
                       _init_clcd 03B9               __end_of_init_config 03CF          ?_init_display_controller 0070  
                    ??_clcd_print 0077                      ??_clcd_putch 0075        __end_of_init_matrix_keypad 03DF  
                    ??_clcd_write 0071               __end_of_scan_keypad 05AE                       __stringbase 0012  
                       main@i_111 0049                         main@i_112 004B                         main@temp1 0046  
                       main@wait1 0044                __end_of_clcd_print 04AB                __end_of_clcd_putch 03F0  
              __end_of_clcd_write 0457                        ?_init_clcd 0070             read_matrix_keypad@key 0074  
      __end_of_read_matrix_keypad 047C                __end_of__stringtab 0013                       _init_config 03C4  
                        __ptext10 0437                        strcpy@from 0070                     __size_of_main 0232  
                     _scan_keypad 0502                          main@F961 0050                          main@F959 0061  
                        main@wait 0042                          init_ram0 03F4                       ??_init_clcd 0076  
                       stringcode 000D                          strcpy@cp 0073                          strcpy@to 0072  
                        stringdir 000D                          stringtab 0003  
