

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 02:03:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> user(BANK0[10]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), STR_2(CODE[17]), 

    password	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_ledblink
    _read_matrix_keypad->_scan_keypad
    _ledblink->___wmul
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    4561
                                              8 COMMON     6     6      0
                         _clcd_print
                         _clcd_putch
                        _init_config
                           _ledblink
                 _read_matrix_keypad
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     180
                                              2 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      69
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ledblink                                             2     0      2     342
                                              6 COMMON     2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1174
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    1623
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _ledblink
     ___wmul
   _read_matrix_keypad
     _scan_keypad
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 23 02:03:15 2020

                               _i 0035                                 pc 0002                    clcd_print@addr 0074  
__size_of_init_display_controller 0063                                l51 04D7                                l48 0522  
                              l57 06E1                                l93 049B                                l98 0652  
                              l99 065A                                fsr 0004               ___wmul@multiplicand 0072  
              _init_matrix_keypad 048D                               l100 06B9                               l101 0666  
                             l110 0689                               l102 0660                               l115 06A4  
                             l107 067B                               l116 06AC                               l108 0683  
                             l109 068F                               l118 06B2                               l126 0573  
                             l143 048C                               l160 05D7                               l163 063A  
                             l261 04E4                               l166 047F                               l175 054A  
                             l263 04FC                               l169 04AC                               l711 05A1  
                             _GIE 005F                               _RB0 0030                               _RB1 0031  
                             _RB2 0032                               _RD1 0041                               _RD2 0042  
                             _RB7 0037                               _RD3 0043                               _RE1 0049  
                             _RE2 004A                               u410 0652                               u411 0651  
                             u500 06AA                               u420 0658                               u405 05BD  
                             u501 06A9                               u421 0657                               u510 06B0  
                             u430 065E                               _PR2 0092                               u511 06AF  
                             u431 065D                               u520 06B6                               u440 0664  
                             u600 0567                               u521 06B5                               u441 0663  
                             u601 0566                               u530 04DE                               u450 067B  
                             u610 056E                               u531 04DD                               u451 067A  
                             u611 056D                               u380 05AA                               u620 054A  
                             u460 0681                               u700 0745                               u381 05A6  
                             u621 0549                               u461 0680                               u701 0744  
                             u470 0687                               u630 0595                               u710 0771  
                             u471 0686                               u631 0594                               u711 0770  
                             u560 04F8                               u480 068D                               u640 059C  
                             u720 0786                               u561 04F7                               u545 04E5  
                             u481 068C                               u641 059B                               u721 0785  
                             u705 0741                               u394 05AD                               u570 050D  
                             u490 06A4                               u730 07AD                               u650 06D2  
                             u555 04EC                               u571 050C                               u491 06A3  
                             u731 07AC                               u651 06D1                               u580 0559  
                             u740 07C3                               u660 06D8                               u581 0558  
                             u741 07C2                               u661 06D7                               u590 0560  
                             u670 06F1                               u807 0629                               u591 055F  
                             u671 06F0                               u655 06CE                               u680 06F7  
                             u817 0637                               u681 06F6                               u690 0738  
                             u827 05B3                               u691 0737                               u837 05C8  
                             u757 05DC                               u847 05D2                               u767 05EB  
                             u777 05F9                               u787 060F                               u797 061B  
                  clcd_putch@addr 0074                               fsr0 0004                    clcd_putch@data 0075  
                             indf 0000               ?_init_matrix_keypad 0070                              l1101 061E  
                            l1103 062E                              l1111 0479                              l1105 0635  
                            l1113 047A                              l1121 048D                              l1201 04DE  
                            l1107 0475                              l1123 0495                              l1115 0480  
                            l1203 04EB                              l1211 04FD                              l1131 063B  
                            l1109 0478                              l1125 0496                              l1117 0487  
                            l1221 04D2                              l1205 04F2                              l1213 050D  
                            l1133 0640                              l1301 0713                              l1071 05B6  
                            l1063 05A3                              l1127 0499                              l1119 0489  
                            l1223 04D5                              l1207 04F8                              l1215 0520  
                            l1143 065E                              l1135 0644                              l1231 0559  
                            l1311 0731                              l1303 0727                              l1081 05CE  
                            l1073 05B9                              l1065 05AD                              l1129 049A  
                            l1225 04D6                              l1217 04C0                              l1153 0669  
                            l1137 0658                              l1241 0567                              l1321 075B  
                            l1305 072A                              l1313 0733                              l1075 05C5  
                            l1067 05B0                              l1091 05FC                              l1083 05D8  
                            l1219 04CF                              l1163 0687                              l1155 066D  
                            l1251 056E                              l1227 054C                              l1331 0786  
                            l1323 0761                              l1315 0738                              l1307 072B  
                            l1077 05C6                              l1069 05B1                              l1261 053A  
                            l1093 0603                              l1085 05E0                              l1173 0692  
                            l1157 0681                              l1149 0664                              l1253 0572  
                            l1237 055B                              l1229 0554                              l1341 07AF  
                            l1333 079A                              l1317 0745                              l1325 076A  
                            l1309 072D                              l1079 05CB                              l1263 053E  
                            l1095 0606                              l1087 05E7                              l1183 06B0  
                            l1175 0696                              l1239 0560                              l1271 057A  
                            l1335 079E                              l1327 0771                              l1319 074E  
                            l1343 07B5                              l1257 0524                              l1265 049D  
                            l1097 060D                              l1089 05F7                              l1193 06B8  
                            l1177 06AA                              l1169 068D                              l1249 0569  
                            l1273 057E                              l1345 07C3                              l1337 07A5  
                            l1329 0776                              l1281 06BA                              l1259 052C  
                            l1099 0619                              l1275 0595                              l1267 0575  
                            l1347 07C7                              l1339 07AD                              l1291 06EA  
                            l1283 06BE                              l1197 04D8                              l1189 06B6  
                            l1277 059C                              l1269 0576                              l1349 07D5  
                            l1293 06F1                              l1285 06C3                              l1199 04DA  
                            l1295 06F7                              l1287 06D2                              l1297 070B  
                            l1289 06D8                              l1299 0711                              STR_1 006F  
                            STR_2 004D                              STR_3 001A                              STR_4 002B  
                            STR_5 0009                              STR_6 003C                              STR_7 005E  
                            _PEIE 005E                              _main 06BA                              btemp 007E  
                            _user 0029                              start 0000              ??_init_matrix_keypad 0070  
                  clcd_write@byte 0073                    clcd_write@mode 0070                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                      ?_init_config 0070                             _PORTD 0008  
                           _TRISB 0086                             _TRISD 0088                      ?_init_timer2 0070  
                           _nRBPU 040F                _read_matrix_keypad 054B                             _blink 0022  
                           _count 0026                             main@j 007C                             pclath 000A  
             ?_read_matrix_keypad 0070                             status 0003                             wtemp0 007E  
                    ?_scan_keypad 0070                   __initialization 07E6                      __end_of_main 07E6  
            ??_read_matrix_keypad 0072                      ledblink@wait 0020                            ??_main 0078  
                          _TMR2IE 0461                            _TMR2ON 0092                            _TRISB7 0437  
                          _TRISE1 0449                            _TRISE2 044A           _init_display_controller 05D8  
                __end_of_ledblink 0523                            ___wmul 04D8                            _chance 0033  
                          _cursor 0024                            _strcmp 0574           __end_of__initialization 07FC  
                  __pcstackCOMMON 0070                      __pidataBANK0 0466              __size_of_init_config 0018  
            __size_of_init_timer2 000D                        __pbssBANK0 0020                __size_of_init_clcd 000B  
       ??_init_display_controller 0074                        _clcd_print 0523                        _clcd_putch 049C  
                      _clcd_write 05A2              __size_of_scan_keypad 007F                        __pmaintext 06BA  
                         ?___wmul 0070                           ?_strcmp 0070                           _T2CKPS0 0090  
                         _T2CKPS1 0091                        __stringtab 0003                         ?_ledblink 0076  
     __size_of_init_matrix_keypad 000F                   __size_of___wmul 0025                           __ptext1 0574  
                         __ptext2 054B                           __ptext3 063B                           __ptext4 04FD  
                         __ptext5 04D8                           __ptext6 04C0                           __ptext7 0480  
                         __ptext8 048D                           __ptext9 0475                   __size_of_strcmp 002E  
 __end_of_init_display_controller 063B                 __end_of_init_clcd 0480                           _initial 0038  
                      _duty_cycle 0027                           main@key 007B                           clrloop0 046E  
            end_of_initialization 07FC                        ??_ledblink 0078                        _loop_count 0028  
                     ?_clcd_print 0074                       ?_clcd_putch 0074                       ?_clcd_write 0070  
                         strcmp@r 0075       __size_of_read_matrix_keypad 0029                     clcd_print@str 0076  
                  __end_of___wmul 04FD                    __end_of_strcmp 05A2               start_initialization 07E6  
             __size_of_clcd_print 0028                      scan_keypad@i 0070               __size_of_clcd_putch 0011  
             __size_of_clcd_write 0036            read_matrix_keypad@mode 0073            read_matrix_keypad@once 0037  
                  ledblink@chance 0076                          ??___wmul 0074                        init_fetch0 04AD  
                     __pdataBANK0 0033                          ??_strcmp 0072                     ??_init_config 0076  
                   ??_init_timer2 0070                         ___latbits 0002                 __size_of_ledblink 0026  
                   ??_scan_keypad 0070                         __pstrings 0003                         _init_clcd 0475  
             __end_of_init_config 04D8               __end_of_init_timer2 048D          ?_init_display_controller 0070  
                  ___wmul@product 0074                         clear_ram0 046D                      ??_clcd_print 0075  
                    ??_clcd_putch 0075        __end_of_init_matrix_keypad 049C                      ??_clcd_write 0071  
             __end_of_scan_keypad 06BA                       __stringbase 0008                 ___wmul@multiplier 0070  
              __end_of_clcd_print 054B                __end_of_clcd_putch 04AD                __end_of_clcd_write 05D8  
                      ?_init_clcd 0070             read_matrix_keypad@key 0074        __end_of_read_matrix_keypad 0574  
              __end_of__stringtab 0009                       _init_config 04C0                       _init_timer2 0480  
                        __ptext10 05D8                          __ptext11 049C                          __ptext12 0523  
                        __ptext13 05A2                          _ledblink 04FD                     __size_of_main 012C  
                     _scan_keypad 063B                          _password 0039                          main@wait 0079  
                        init_ram0 04B1                       ??_init_clcd 0076                         stringcode 0003  
                        strcmp@s1 0076                          strcmp@s2 0070                          stringdir 0003  
                        stringtab 0003  
